========================================================================
DISPLACEMENT-GATED OB LIFECYCLE AUDIT
========================================================================

────────────────────────────────────────────────────────────────────────
OB #01  |  ETHUSD SHORT
BOS confirmed at: 2024-06-10 20:30:00 IST
OB zone: [3699.600000, 3727.650000]  25%-entry: 3706.612500
Displacement mode: A  |  Final state: INVALIDATED

  Bar  | Timestamp (IST)               | State                         | Event
    314 | 2024-06-25 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=62233.5000 L=61111.5000. Entry25%=69769.7500
    315 | 2024-06-26 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=62429.0000 L=61800.0000. Entry25%=69769.7500
    316 | 2024-06-26 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=62068.5000 L=61872.0000. Entry25%=69769.7500
    317 | 2024-06-26 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=62011.5000 L=61800.0000. Entry25%=69769.7500
    318 | 2024-06-26 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=62154.5000 L=61842.0000. Entry25%=69769.7500
    319 | 2024-06-26 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61912.5000 L=61653.0000. Entry25%=69769.7500
    320 | 2024-06-26 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61830.5000 L=61620.0000. Entry25%=69769.7500
    321 | 2024-06-26 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=62175.0000 L=61706.5000. Entry25%=69769.7500
    322 | 2024-06-26 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=62478.0000 L=61997.0000. Entry25%=69769.7500
    323 | 2024-06-26 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=62066.5000 L=61839.5000. Entry25%=69769.7500
    324 | 2024-06-26 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61978.0000 L=61698.0000. Entry25%=69769.7500
    325 | 2024-06-26 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61787.5000 L=61549.0000. Entry25%=69769.7500
    326 | 2024-06-26 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61676.5000 L=61512.5000. Entry25%=69769.7500
    327 | 2024-06-26 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61792.0000 L=61522.0000. Entry25%=69769.7500
    328 | 2024-06-26 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61754.0000 L=61360.5000. Entry25%=69769.7500
    329 | 2024-06-26 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61517.5000 L=61312.5000. Entry25%=69769.7500
    330 | 2024-06-26 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61419.5000 L=61164.0000. Entry25%=69769.7500
    331 | 2024-06-26 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61574.0000 L=61267.5000. Entry25%=69769.7500
    332 | 2024-06-26 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61588.0000 L=61328.0000. Entry25%=69769.7500
    333 | 2024-06-26 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61815.5000 L=61369.5000. Entry25%=69769.7500
    334 | 2024-06-26 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61972.0000 L=61539.5000. Entry25%=69769.7500
    335 | 2024-06-26 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61754.0000 L=61153.0000. Entry25%=69769.7500
    336 | 2024-06-26 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61545.0000 L=61146.5000. Entry25%=69769.7500
    337 | 2024-06-26 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61359.5000 L=60844.0000. Entry25%=69769.7500
    338 | 2024-06-26 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61241.5000 L=60896.5000. Entry25%=69769.7500
    339 | 2024-06-27 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61160.0000 L=60712.0000. Entry25%=69769.7500
    340 | 2024-06-27 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61150.0000 L=60717.5000. Entry25%=69769.7500
    341 | 2024-06-27 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61085.5000 L=60929.5000. Entry25%=69769.7500
    342 | 2024-06-27 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61035.5000 L=60792.0000. Entry25%=69769.7500
    343 | 2024-06-27 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60972.5000 L=60787.0000. Entry25%=69769.7500
    344 | 2024-06-27 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61060.0000 L=60771.5000. Entry25%=69769.7500
    345 | 2024-06-27 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61154.0000 L=60886.0000. Entry25%=69769.7500
    346 | 2024-06-27 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61100.5000 L=60854.5000. Entry25%=69769.7500
    347 | 2024-06-27 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61318.5000 L=60941.0000. Entry25%=69769.7500
    348 | 2024-06-27 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61201.0000 L=61019.0000. Entry25%=69769.7500
    349 | 2024-06-27 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61153.5000 L=60798.0000. Entry25%=69769.7500
    350 | 2024-06-27 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60858.5000 L=60618.5000. Entry25%=69769.7500
    351 | 2024-06-27 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60916.0000 L=60717.5000. Entry25%=69769.7500
    352 | 2024-06-27 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60872.0000 L=60742.0000. Entry25%=69769.7500
    353 | 2024-06-27 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61353.5000 L=60825.0000. Entry25%=69769.7500
    354 | 2024-06-27 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61439.5000 L=61118.0000. Entry25%=69769.7500
    355 | 2024-06-27 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61326.0000 L=61102.5000. Entry25%=69769.7500
    356 | 2024-06-27 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61655.5000 L=61150.0000. Entry25%=69769.7500
    357 | 2024-06-27 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=62013.0000 L=61320.0000. Entry25%=69769.7500
    358 | 2024-06-27 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=62391.5000 L=61690.0000. Entry25%=69769.7500
    359 | 2024-06-27 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61852.5000 L=61526.0000. Entry25%=69769.7500
    360 | 2024-06-27 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61832.0000 L=61530.0000. Entry25%=69769.7500
    361 | 2024-06-27 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=62012.0000 L=61677.0000. Entry25%=69769.7500
    362 | 2024-06-27 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61929.0000 L=61733.5000. Entry25%=69769.7500
    363 | 2024-06-28 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61888.5000 L=61407.0000. Entry25%=69769.7500
    364 | 2024-06-28 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61582.5000 L=61358.5000. Entry25%=69769.7500
    365 | 2024-06-28 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61593.0000 L=61475.5000. Entry25%=69769.7500
    366 | 2024-06-28 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61674.0000 L=61520.0000. Entry25%=69769.7500
    367 | 2024-06-28 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61709.0000 L=61611.5000. Entry25%=69769.7500
    368 | 2024-06-28 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61711.5000 L=61481.0000. Entry25%=69769.7500
    369 | 2024-06-28 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=62212.5000 L=61495.5000. Entry25%=69769.7500
    370 | 2024-06-28 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=62128.5000 L=61568.0000. Entry25%=69769.7500
    371 | 2024-06-28 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61901.5000 L=61629.5000. Entry25%=69769.7500
    372 | 2024-06-28 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61813.0000 L=61514.0000. Entry25%=69769.7500
    373 | 2024-06-28 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61730.5000 L=61479.5000. Entry25%=69769.7500
    374 | 2024-06-28 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61662.5000 L=61495.0000. Entry25%=69769.7500
    375 | 2024-06-28 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61610.0000 L=61209.5000. Entry25%=69769.7500
    376 | 2024-06-28 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61471.0000 L=61204.0000. Entry25%=69769.7500
    377 | 2024-06-28 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61591.5000 L=61364.5000. Entry25%=69769.7500
    378 | 2024-06-28 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61592.5000 L=61432.5000. Entry25%=69769.7500
    379 | 2024-06-28 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61783.0000 L=61468.5000. Entry25%=69769.7500
    380 | 2024-06-28 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61865.5000 L=61316.0000. Entry25%=69769.7500
    381 | 2024-06-28 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61851.0000 L=61215.5000. Entry25%=69769.7500
    382 | 2024-06-28 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61508.0000 L=60780.5000. Entry25%=69769.7500
    383 | 2024-06-28 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61197.0000 L=60740.5000. Entry25%=69769.7500
    384 | 2024-06-28 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61121.5000 L=60651.0000. Entry25%=69769.7500
    385 | 2024-06-28 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61089.5000 L=60713.5000. Entry25%=69769.7500
    386 | 2024-06-28 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60887.0000 L=60668.0000. Entry25%=69769.7500
    387 | 2024-06-29 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60850.0000 L=60095.0000. Entry25%=69769.7500
    388 | 2024-06-29 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60386.0000 L=60061.5000. Entry25%=69769.7500
    389 | 2024-06-29 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60429.0000 L=60161.0000. Entry25%=69769.7500
    390 | 2024-06-29 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60445.0000 L=60318.0000. Entry25%=69769.7500
    391 | 2024-06-29 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60477.5000 L=60393.5000. Entry25%=69769.7500
    392 | 2024-06-29 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60834.5000 L=60426.0000. Entry25%=69769.7500
    393 | 2024-06-29 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61039.5000 L=60773.0000. Entry25%=69769.7500
    394 | 2024-06-29 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60995.5000 L=60723.0000. Entry25%=69769.7500
    395 | 2024-06-29 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60829.5000 L=60732.0000. Entry25%=69769.7500
    396 | 2024-06-29 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60820.0000 L=60724.5000. Entry25%=69769.7500
    397 | 2024-06-29 10:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60808.5000 L=60738.0000. Entry25%=69769.7500
    398 | 2024-06-29 11:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60882.5000 L=60754.0000. Entry25%=69769.7500
    399 | 2024-06-29 12:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61147.0000 L=60839.5000. Entry25%=69769.7500
    400 | 2024-06-29 13:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61092.5000 L=60929.0000. Entry25%=69769.7500
    401 | 2024-06-29 14:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61018.5000 L=60912.5000. Entry25%=69769.7500
    402 | 2024-06-29 15:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61057.5000 L=60925.0000. Entry25%=69769.7500
    403 | 2024-06-29 16:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61250.0000 L=60933.5000. Entry25%=69769.7500
    404 | 2024-06-29 17:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61188.5000 L=61008.5000. Entry25%=69769.7500
    405 | 2024-06-29 18:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61207.5000 L=61032.0000. Entry25%=69769.7500
    406 | 2024-06-29 19:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61184.5000 L=60979.5000. Entry25%=69769.7500
    407 | 2024-06-29 20:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61129.0000 L=60969.0000. Entry25%=69769.7500
    408 | 2024-06-29 21:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61147.5000 L=60936.5000. Entry25%=69769.7500
    409 | 2024-06-29 22:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61078.5000 L=60951.0000. Entry25%=69769.7500
    410 | 2024-06-29 23:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61086.0000 L=61002.5000. Entry25%=69769.7500
    411 | 2024-06-30 00:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61110.0000 L=60944.0000. Entry25%=69769.7500
    412 | 2024-06-30 01:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61114.5000 L=60981.5000. Entry25%=69769.7500
    413 | 2024-06-30 02:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61116.0000 L=60952.5000. Entry25%=69769.7500
    414 | 2024-06-30 03:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61064.0000 L=60903.0000. Entry25%=69769.7500
    415 | 2024-06-30 04:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61068.5000 L=60955.0000. Entry25%=69769.7500
    416 | 2024-06-30 05:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61097.5000 L=60930.0000. Entry25%=69769.7500
    417 | 2024-06-30 06:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=61064.5000 L=60938.0000. Entry25%=69769.7500
    418 | 2024-06-30 07:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60973.5000 L=60772.5000. Entry25%=69769.7500
    419 | 2024-06-30 08:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60962.5000 L=60796.5000. Entry25%=69769.7500
    420 | 2024-06-30 09:30:00 IST       | RETEST_ELIGIBLE               |   Eligible, price not yet returned to OB. H=60919.5000 L=60778.5000. Entry25%=69769.7500
